BFS,Bellman_Ford,Dijkstra,Astar
28.41990588414683,25.8371478734259,25.8371478734259,25.8371478734259
41.77252807852259,41.760954268075615,41.760954268075615,41.760954268075615
32.21674029126636,32.20516648081938,32.20516648081938,32.20516648081938
20.405285136446327,19.72647969149624,19.72647969149624,19.72647969149624
20.62832490533969,20.61675109489271,20.61675109489271,20.61675109489271
47.86220689577561,46.773444653476865,46.773444653476865,46.773444653476865
24.964956648230768,24.964956648230768,24.964956648230768,24.964956648230768
18.812525633617703,15.551326531952661,15.551326531952661,15.551326531952661
8.257302958975792,7.317465172331904,7.317465172331904,7.317465172331904
4.1127054311763604,4.1127054311763604,4.1127054311763604,4.1127054311763604
21.578775678229213,21.578775678229213,21.578775678229213,21.578775678229213
20.67622044849242,18.976571627158794,18.976571627158794,18.976571627158794
25.093029370487507,20.840949793339348,20.840949793339348,20.840949793339348
31.595125874500383,29.40264574552794,29.40264574552794,29.40264574552794
26.822155305078095,26.14334986012801,26.14334986012801,26.14334986012801
15.73847873231857,11.306062504533125,11.306062504533125,11.306062504533125
27.273457900450026,22.3859088611656,22.3859088611656,22.3859088611656
18.910732555241413,18.548327517388522,18.548327517388522,18.548327517388522
54.69352348133182,53.14841485808471,53.14841485808471,53.14841485808471
33.064001804914135,30.766471511505102,30.766471511505102,30.766471511505102
14.400315505599849,14.241732576748266,14.241732576748266,14.241732576748266
11.102644939384694,8.554016170781653,8.554016170781653,8.554016170781653
24.107938220974546,23.937781481675984,23.937781481675984,23.937781481675984
21.973016609946125,21.03317882330224,21.03317882330224,21.03317882330224
27.52474989922064,26.875362103724367,26.875362103724367,26.875362103724367
22.339775082275626,21.25815045106285,21.25815045106285,21.25815045106285
21.68418992174993,17.65686259310709,17.65686259310709,17.65686259310709
13.04610844135608,13.04610844135608,13.04610844135608,13.04610844135608
18.795252279312262,18.783678468865276,18.783678468865276,18.783678468865276
16.108332379654094,15.033535984879904,15.033535984879904,15.033535984879904
10.3163222981649,9.087351256319204,9.087351256319204,9.087351256319204
23.99878648562125,19.746706908473087,19.746706908473087,19.746706908473087
7.271051193860828,7.223654441928818,7.223654441928818,7.223654441928818
3.518158906684869,3.518158906684869,3.518158906684869,3.518158906684869
14.263560260371733,9.741534033343711,9.741534033343711,9.741534033343711
16.988669897671475,16.875912277534933,16.875912277534933,16.875912277534933
12.90586373375174,11.82663113961653,11.82663113961653,11.82663113961653
24.444706893182843,23.779113510976504,23.779113510976504,23.779113510976504
28.08318742028086,27.001562789068085,27.001562789068085,27.001562789068085
18.459780129615723,17.780974684665637,17.780974684665637,17.780974684665637
18.800047163016423,18.78847335256944,18.78847335256944,18.78847335256944
33.90978719883053,33.260399403334254,33.260399403334254,33.260399403334254
22.01583430366512,22.01583430366512,22.01583430366512,22.01583430366512
46.978769568771206,45.89714493755843,45.89714493755843,45.89714493755843
10.95820540720789,10.95820540720789,10.95820540720789,10.95820540720789
14.305507811775877,12.726478743954935,12.726478743954935,12.726478743954935
18.302136784344533,16.17322133671575,16.17322133671575,16.17322133671575
20.890273979710063,19.808649348497287,19.808649348497287,19.808649348497287
6.669276563696544,4.222968911186793,4.222968911186793,4.222968911186793
4.212219192152139,3.33566570346437,3.33566570346437,3.33566570346437
26.23082640395629,26.23082640395629,26.23082640395629,26.23082640395629
25.956007443793016,25.956007443793016,25.956007443793016,25.956007443793016
28.358345439831872,28.358345439831872,28.358345439831872,28.358345439831872
25.113551256581555,23.811175896678645,23.811175896678645,23.811175896678645
16.500580560803158,16.489006750356175,16.489006750356175,16.489006750356175
20.392410984912665,18.26349553728388,18.26349553728388,18.26349553728388
14.315418470309952,14.315418470309952,14.315418470309952,14.315418470309952
32.8721049873496,32.86053117690262,32.86053117690262,32.86053117690262
21.955850642282673,21.955850642282673,21.955850642282673,21.955850642282673
7.569839826325774,6.677565982034864,6.677565982034864,6.677565982034864
39.321341597024535,39.22015778733499,39.22015778733499,39.22015778733499
11.97918839928113,11.97918839928113,11.97918839928113,11.97918839928113
23.655938000016977,22.788787921319344,22.788787921319344,22.788787921319344
23.274739947540247,20.270111537372955,20.270111537372955,20.270111537372955
18.821324721792788,13.550438158185457,13.550438158185457,13.550438158185457
44.188883749020796,43.85403221370464,43.85403221370464,43.85403221370464
32.23030938161772,29.647551370896792,29.647551370896792,29.647551370896792
44.88915838496314,44.730575456111545,44.730575456111545,44.730575456111545
27.41764612224436,26.75205274003801,26.75205274003801,26.75205274003801
20.34812996988356,18.844604553297835,18.844604553297835,18.844604553297835
26.32733787561878,23.749016064258864,23.749016064258864,23.749016064258864
11.202526505924347,8.867097514785648,8.867097514785648,8.867097514785648
7.752617808112579,5.3018446860740145,5.3018446860740145,5.3018446860740145
14.149801268743692,14.149801268743692,14.149801268743692,14.149801268743692
28.753155050785708,28.593439913047735,28.593439913047735,28.593439913047735
22.14449674759907,21.3071083737974,21.3071083737974,21.3071083737974
10.018271602808865,9.580286784286795,9.580286784286795,9.580286784286795
21.52747117905941,21.52747117905941,21.52747117905941,21.52747117905941
43.01695844454738,38.46501650746489,38.46501650746489,38.46501650746489
7.8171342919369184,6.327574722875743,6.327574722875743,6.327574722875743
37.06790152019307,36.20389152639965,36.20389152639965,36.20389152639965
5.6740867937522665,5.6740867937522665,5.6740867937522665,5.6740867937522665
23.364795586271686,23.26361177658213,23.26361177658213,23.26361177658213
20.81752720048357,14.719685248059282,14.719685248059282,14.719685248059282
55.97029944842171,54.88867481720894,54.88867481720894,54.88867481720894
34.3140106821515,34.3140106821515,34.3140106821515,34.3140106821515
10.238633338000072,9.388589191731205,9.388589191731205,9.388589191731205
9.591696694205504,9.331866576710206,9.331866576710206,9.331866576710206
7.689559377215697,6.614762982441504,6.614762982441504,6.614762982441504
0.0,0.0,0.0,0.0
8.23069504658773,8.190977304193806,8.190977304193806,8.190977304193806
19.76967547769825,19.13425352972652,19.13425352972652,19.13425352972652
32.622442092703814,32.622442092703814,32.622442092703814,32.622442092703814
31.39986498285345,31.38829117240647,31.38829117240647,31.38829117240647
6.832895215980894,6.832895215980894,6.832895215980894,6.832895215980894
25.877794259716133,24.127552058134626,24.127552058134626,24.127552058134626
31.49582054817919,28.646835591296608,28.646835591296608,28.646835591296608
19.137219328906713,18.273209335113297,18.273209335113297,18.273209335113297
13.71803981352537,11.73860916407752,11.73860916407752,11.73860916407752
41.032023608128036,38.40730664343909,38.40730664343909,38.40730664343909
14.461582320331262,13.582858431186644,13.582858431186644,13.582858431186644
29.792949399502163,29.778983551977618,29.778983551977618,29.778983551977618
6.123540307028371,3.319724984761311,3.319724984761311,3.319724984761311
31.49040468444108,30.408780053228305,30.408780053228305,30.408780053228305
37.659144866503226,33.62024372741341,33.62024372741341,33.62024372741341
6.490917179916957,6.490917179916957,6.490917179916957,6.490917179916957
15.802908957132683,15.802908957132683,15.802908957132683,15.802908957132683
17.298362563383147,16.21673793217037,16.21673793217037,16.21673793217037
14.845191821856346,11.667908639482377,11.667908639482377,11.667908639482377
9.494036111197724,9.494036111197724,9.494036111197724,9.494036111197724
18.82116272263136,18.82116272263136,18.82116272263136,18.82116272263136
21.739910173393667,20.931939449045807,20.931939449045807,20.931939449045807
27.347066636385968,27.333100788861422,27.333100788861422,27.333100788861422
21.177642655644604,21.01905972679302,21.01905972679302,21.01905972679302
13.582665894581407,13.582665894581407,13.582665894581407,13.582665894581407
21.28520753062156,13.57903111460354,13.57903111460354,13.57903111460354
28.621874513913117,24.59454718527028,24.59454718527028,24.59454718527028
5.251848829388524,5.251848829388524,5.251848829388524,5.251848829388524
17.904653348759602,17.904653348759602,17.904653348759602,17.904653348759602
37.15800967573355,37.12986574378661,37.12986574378661,37.12986574378661
17.41709191422215,16.73828646927206,16.73828646927206,16.73828646927206
20.028475616283774,20.028475616283774,20.028475616283774,20.028475616283774
24.56528794644065,23.886482501490566,23.886482501490566,23.886482501490566
19.847133683275423,19.598877376227104,19.598877376227104,19.598877376227104
22.756035404279597,22.756035404279597,22.756035404279597,22.756035404279597
43.51333141390708,42.86394361841081,42.86394361841081,42.86394361841081
12.451332534810316,11.137383364460423,11.137383364460423,11.137383364460423
5.536820691588125,5.536820691588125,5.536820691588125,5.536820691588125
19.44716985189896,18.65316497507565,18.65316497507565,18.65316497507565
10.492550080437681,10.492550080437681,10.492550080437681,10.492550080437681
15.943711488588683,15.943711488588683,15.943711488588683,15.943711488588683
10.790417638505527,9.850579851861639,9.850579851861639,9.850579851861639
31.885059368586372,31.235671573090098,31.235671573090098,31.235671573090098
21.239404865953176,19.845094397317705,19.845094397317705,19.845094397317705
22.363214284774426,21.727792336802693,21.727792336802693,21.727792336802693
12.498849151216143,10.99532373463042,10.99532373463042,10.99532373463042
0.9362667489473577,0.9362667489473577,0.9362667489473577,0.9362667489473577
11.885158705445166,11.873584894998183,11.873584894998183,11.873584894998183
4.094409622673952,4.094409622673952,4.094409622673952,4.094409622673952
28.939383718580817,24.68730414143266,24.68730414143266,24.68730414143266
3.3895156991912616,3.3895156991912616,3.3895156991912616,3.3895156991912616
6.463290308921258,6.463290308921258,6.463290308921258,6.463290308921258
23.434973726704687,21.945904372903115,21.945904372903115,21.945904372903115
8.265539842791142,8.265539842791142,8.265539842791142,8.265539842791142
14.945573279347055,13.61508685439707,13.61508685439707,13.61508685439707
37.929884895515244,33.9025575668724,33.9025575668724,33.9025575668724
46.99348667738657,45.69111131748367,45.69111131748367,45.69111131748367
32.1779683026421,29.599646491282183,29.599646491282183,29.599646491282183
16.276220850407398,15.409070771709764,15.409070771709764,15.409070771709764
11.430640953073434,10.37652190021884,10.37652190021884,10.37652190021884
26.924658323144588,26.82347451345503,26.82347451345503,26.82347451345503
6.7760468405492364,6.7760468405492364,6.7760468405492364,6.7760468405492364
52.97651075618356,50.351793791494615,50.351793791494615,50.351793791494615
55.44100365766448,54.359379026451705,54.359379026451705,54.359379026451705
20.531802101649177,16.09938587386373,16.09938587386373,16.09938587386373
27.216102408938003,27.114918599248444,27.114918599248444,27.114918599248444
11.719589074711402,11.719589074711402,11.719589074711402,11.719589074711402
15.143300834305384,15.143300834305384,15.143300834305384,15.143300834305384
24.502432624954935,24.502432624954935,24.502432624954935,24.502432624954935
0.5071327472413582,0.5071327472413582,0.5071327472413582,0.5071327472413582
25.328668341869573,24.026292981966662,24.026292981966662,24.026292981966662
2.517686376992034,2.517686376992034,2.517686376992034,2.517686376992034
21.867246751487823,20.39885565739411,20.39885565739411,20.39885565739411
7.695903115518995,7.695903115518995,7.695903115518995,7.695903115518995
15.934086602434377,15.934086602434377,15.934086602434377,15.934086602434377
29.868418406363578,29.18961296141349,29.18961296141349,29.18961296141349
14.782773240057669,14.103967795107582,14.103967795107582,14.103967795107582
11.79290739580896,11.778941548284415,11.778941548284415,11.778941548284415
2.186596447450499,2.186596447450499,2.186596447450499,2.186596447450499
22.93311116982357,18.905783841180735,18.905783841180735,18.905783841180735
18.741578512160412,18.062773067210326,18.062773067210326,18.062773067210326
37.35406878368446,37.35406878368446,37.35406878368446,37.35406878368446
28.307694263256455,25.144482924237582,25.144482924237582,25.144482924237582
21.835782026270365,20.75415739505759,20.75415739505759,20.75415739505759
30.27205364853269,29.464082924184833,29.464082924184833,29.464082924184833
21.21463560253575,21.18232338862666,21.18232338862666,21.18232338862666
6.851799916821152,6.837834069296606,6.837834069296606,6.837834069296606
26.847053779130523,24.879196940129653,24.879196940129653,24.879196940129653
18.43230418882365,17.101817763873665,17.101817763873665,17.101817763873665
9.58855454822921,7.244857824766431,7.244857824766431,7.244857824766431
29.492092198890862,27.35314483433341,27.35314483433341,27.35314483433341
5.550270443945522,5.550270443945522,5.550270443945522,5.550270443945522
12.532153513098434,12.532153513098434,12.532153513098434,12.532153513098434
10.086564799551576,9.219414720853942,9.219414720853942,9.219414720853942
6.558427879183053,6.558427879183053,6.558427879183053,6.558427879183053
10.978290964468444,10.128246818199575,10.128246818199575,10.128246818199575
8.506888404198621,8.506888404198621,8.506888404198621,8.506888404198621
13.74893998665466,13.73736617620768,13.73736617620768,13.73736617620768
3.4049654553826167,3.4049654553826167,3.4049654553826167,3.4049654553826167
29.129447027578486,28.04782239636571,28.04782239636571,28.04782239636571
49.257899555460426,48.17627492424765,48.17627492424765,48.17627492424765
20.342782656092805,20.342782656092805,20.342782656092805,20.342782656092805
18.74494674209477,17.19983811884764,17.19983811884764,17.19983811884764
28.952576001475315,28.088566007681905,28.088566007681905,28.088566007681905
5.529997430463012,5.529997430463012,5.529997430463012,5.529997430463012
5.669286243124389,3.9610114676333392,3.9610114676333392,3.9610114676333392
10.87766644767153,9.32584085767709,9.32584085767709,9.32584085767709
17.681399000031366,17.522816071179783,17.522816071179783,17.522816071179783
14.090785453353803,13.433493097360198,13.433493097360198,13.433493097360198
28.436616721178478,26.68637451959697,26.68637451959697,26.68637451959697
22.16206404926339,22.122346306869463,22.122346306869463,22.122346306869463
2.6438690182093647,2.6438690182093647,2.6438690182093647,2.6438690182093647
3.530366553746433,3.530366553746433,3.530366553746433,3.530366553746433
20.954749601728032,20.954749601728032,20.954749601728032,20.954749601728032
24.764570998349406,23.434084573399417,23.434084573399417,23.434084573399417
12.09400615161277,12.082432341165788,12.082432341165788,12.082432341165788
14.682334006397435,12.203792342359039,12.203792342359039,12.203792342359039
15.334170197994926,15.334170197994926,15.334170197994926,15.334170197994926
18.254616845094468,17.619194897122743,17.619194897122743,17.619194897122743
11.84024199996666,11.84024199996666,11.84024199996666,11.84024199996666
5.037842378199516,5.037842378199516,5.037842378199516,5.037842378199516
14.595606377713136,13.745562231444266,13.745562231444266,13.745562231444266
31.18296791658313,31.18296791658313,31.18296791658313,31.18296791658313
11.775892372625773,10.721773319771177,10.721773319771177,10.721773319771177
23.26895604573933,23.26895604573933,23.26895604573933,23.26895604573933
17.382024143897702,16.307227749123513,16.307227749123513,16.307227749123513
19.001901307867637,15.997272897700343,15.997272897700343,15.997272897700343
40.69050617294825,28.756345805990062,28.756345805990062,28.756345805990062
5.2349900905731275,5.2349900905731275,5.2349900905731275,5.2349900905731275
27.71112043467473,27.71112043467473,27.71112043467473,27.71112043467473
17.21999429565317,14.511533128850681,14.511533128850681,14.511533128850681
25.534394708257203,24.885006912760925,24.885006912760925,24.885006912760925
23.102636389747296,23.102636389747296,23.102636389747296,23.102636389747296
21.171541979220756,20.078343537560997,20.078343537560997,20.078343537560997
