BFS,Bellman_Ford,Dijkstra,Astar
24.051873235957352,23.24390251160949,23.24390251160949,23.24390251160949
35.05875549761295,35.05875549761295,35.05875549761295,35.05875549761295
42.61614885641031,41.07104023316319,41.07104023316319,41.07104023316319
21.42933229810364,20.77994450260736,20.77994450260736,20.77994450260736
14.004620472183058,13.15457632591419,13.15457632591419,13.15457632591419
6.759884633672299,4.309111511633735,4.309111511633735,4.309111511633735
27.591558702381384,26.72754870858797,26.72754870858797,26.72754870858797
29.274557074614652,25.022477497466493,25.022477497466493,25.022477497466493
47.361788128212474,46.26858968655271,46.26858968655271,46.26858968655271
6.1073157319536575,5.428510287003571,5.428510287003571,5.428510287003571
1.9268228234637232,1.9268228234637232,1.9268228234637232,1.9268228234637232
55.19316794222736,54.11154331101459,54.11154331101459,54.11154331101459
10.246237277610158,10.234663467163177,10.234663467163177,10.234663467163177
40.128906210633396,37.98995884607595,37.98995884607595,37.98995884607595
7.863967883138215,7.863967883138215,7.863967883138215,7.863967883138215
20.406249272259384,20.406249272259384,20.406249272259384,20.406249272259384
71.69135933026983,69.1201751299959,69.1201751299959,69.1201751299959
36.62563244655556,32.59830511791273,32.59830511791273,32.59830511791273
17.361003846619578,16.058628486716664,16.058628486716664,16.058628486716664
12.221516635261796,10.227941832276027,10.227941832276027,10.227941832276027
6.955984239616121,6.320562291644391,6.320562291644391,6.320562291644391
23.361324324926944,22.058948965024033,22.058948965024033,22.058948965024033
10.831948452432623,10.82037464198564,10.82037464198564,10.82037464198564
4.327837518279257,4.327837518279257,4.327837518279257,4.327837518279257
23.438993214919147,21.949923861117583,21.949923861117583,21.949923861117583
22.377432984405573,22.20727624510701,22.20727624510701,22.20727624510701
16.341817931991926,16.341817931991926,16.341817931991926,16.341817931991926
11.885298711637388,11.636741795285047,11.636741795285047,11.636741795285047
26.48550203672173,26.48550203672173,26.48550203672173,26.48550203672173
29.71186494591019,29.610681136220634,29.610681136220634,29.610681136220634
22.064405771154497,21.905822842302914,21.905822842302914,21.905822842302914
14.722778207678868,12.369208644824274,12.369208644824274,12.369208644824274
27.331178235223945,26.652372790273855,26.652372790273855,26.652372790273855
24.799327538594774,23.949283392325906,23.949283392325906,23.949283392325906
32.32072159746048,29.74953739718652,29.74953739718652,29.74953739718652
17.20154855677283,14.19692014660554,14.19692014660554,14.19692014660554
11.819179178828277,11.819179178828277,11.819179178828277,11.819179178828277
11.411752768253812,11.411752768253812,11.411752768253812,11.411752768253812
11.07979470641691,11.07979470641691,11.07979470641691,11.07979470641691
38.885905204218446,36.303147193497516,36.303147193497516,36.303147193497516
19.49046421858741,16.912142407227496,16.912142407227496,16.912142407227496
1.6874770745120888,1.6874770745120888,1.6874770745120888,1.6874770745120888
42.63332943507692,42.63332943507692,42.63332943507692,42.63332943507692
13.200664569990087,10.5395208682793,10.5395208682793,10.5395208682793
17.953479314132984,15.451199661818624,15.451199661818624,15.451199661818624
9.886208389919666,9.727625461068083,9.727625461068083,9.727625461068083
19.54926332469273,19.54926332469273,19.54926332469273,19.54926332469273
50.28162823176727,46.98323691115356,46.98323691115356,46.98323691115356
14.01688866512496,14.01688866512496,14.01688866512496,14.01688866512496
53.54601974849878,48.99407781141629,48.99407781141629,48.99407781141629
32.95736117141046,30.379039360050548,30.379039360050548,30.379039360050548
14.775670583568106,13.00872052837024,13.00872052837024,13.00872052837024
17.73373803929015,17.73373803929015,17.73373803929015,17.73373803929015
12.853432188617893,11.99181423190204,11.99181423190204,11.99181423190204
36.01997733657868,35.86139440772709,35.86139440772709,35.86139440772709
21.077084007832426,20.441662059860697,20.441662059860697,20.441662059860697
1.6905558584848241,1.6905558584848241,1.6905558584848241,1.6905558584848241
25.428560569176568,23.28961320461912,23.28961320461912,23.28961320461912
25.69606953901774,23.39853924560871,23.39853924560871,23.39853924560871
14.580479931771013,14.580479931771013,14.580479931771013,14.580479931771013
14.39781464113285,13.60380976430954,13.60380976430954,13.60380976430954
5.299824585556695,5.299824585556695,5.299824585556695,5.299824585556695
9.40966822867561,9.40966822867561,9.40966822867561,9.40966822867561
3.152296181426281,3.152296181426281,3.152296181426281,3.152296181426281
22.628402457458456,22.600258525511517,22.600258525511517,22.600258525511517
20.427753501936454,19.792331553964726,19.792331553964726,19.792331553964726
9.95636819919067,9.261303722212416,9.261303722212416,9.261303722212416
15.173897018275936,10.689740162321609,10.689740162321609,10.689740162321609
28.606076568636436,28.577932636689493,28.577932636689493,28.577932636689493
28.983198145688874,28.870440525552333,28.870440525552333,28.870440525552333
5.523979156947634,5.427963683880613,5.427963683880613,5.427963683880613
10.655858151487337,9.601739098632741,9.601739098632741,9.601739098632741
27.483940772358,26.390742330698245,26.390742330698245,26.390742330698245
29.21064535043404,28.875793815117884,28.875793815117884,28.875793815117884
12.991870537805049,10.622664075609489,10.622664075609489,10.622664075609489
12.390741517900045,11.700623651007753,11.700623651007753,11.700623651007753
15.705788921871337,15.705788921871337,15.705788921871337,15.705788921871337
34.753951097197216,34.71423335480329,34.71423335480329,34.71423335480329
11.2450697225015,10.383451765785649,10.383451765785649,10.383451765785649
16.696262097471674,16.017456652521588,16.017456652521588,16.017456652521588
18.842646843951492,18.04864196712818,18.04864196712818,18.04864196712818
11.146339279444286,10.09222022658969,10.09222022658969,10.09222022658969
17.37141069064174,17.201253951343176,17.201253951343176,17.201253951343176
3.873079277843437,3.873079277843437,3.873079277843437,3.873079277843437
12.249609056489597,12.249609056489597,12.249609056489597,12.249609056489597
10.977684383864656,10.037846597220769,10.037846597220769,10.037846597220769
5.591444210764486,5.591444210764486,5.591444210764486,5.591444210764486
4.4031591831948,4.4031591831948,4.4031591831948,4.4031591831948
60.78507197788837,59.703447346675595,59.703447346675595,59.703447346675595
29.970649312897283,28.413966879203173,28.413966879203173,28.413966879203173
4.468658766019448,4.468658766019448,4.468658766019448,4.468658766019448
19.398772059730288,19.398772059730288,19.398772059730288,19.398772059730288
36.82976768924053,32.8024403605977,32.8024403605977,32.8024403605977
4.75247456727496,4.75247456727496,4.75247456727496,4.75247456727496
13.497354765832986,13.327198026534422,13.327198026534422,13.327198026534422
15.918623147306999,15.91749093842061,15.91749093842061,15.91749093842061
8.989988390419756,8.12283831172212,8.12283831172212,8.12283831172212
24.72577410081929,24.72577410081929,24.72577410081929,24.72577410081929
14.778383692058236,14.112790309851894,14.112790309851894,14.112790309851894
10.284259354326993,6.306147360481787,6.306147360481787,6.306147360481787
18.9921565074856,17.488631090899876,17.488631090899876,17.488631090899876
15.809423293920105,15.174001345948376,15.174001345948376,15.174001345948376
7.791755083806851,7.791755083806851,7.791755083806851,7.791755083806851
20.742864035685407,16.310447807899962,16.310447807899962,16.310447807899962
6.03253986908439,6.03253986908439,6.03253986908439,6.03253986908439
11.892788871305282,11.520867422404073,11.520867422404073,11.520867422404073
27.283243132376104,26.190044690716345,26.190044690716345,26.190044690716345
45.74395019350749,44.87680011480985,44.87680011480985,44.87680011480985
11.173847530518628,9.402696847823178,9.402696847823178,9.402696847823178
22.393371350690742,19.23016001167187,19.23016001167187,19.23016001167187
26.71872872947057,26.069340933974296,26.069340933974296,26.069340933974296
14.126159001239404,12.636599432178226,12.636599432178226,12.636599432178226
14.99892618527056,12.923517087181377,12.923517087181377,12.923517087181377
31.94899460062508,31.94899460062508,31.94899460062508,31.94899460062508
35.916646717184584,34.82788447488585,34.82788447488585,34.82788447488585
31.85869152965249,31.193098147446147,31.193098147446147,31.193098147446147
19.524821492802968,14.96719368931807,14.96719368931807,14.96719368931807
11.239291740991414,10.185172688136818,10.185172688136818,10.185172688136818
5.646892555869586,5.646892555869586,5.646892555869586,5.646892555869586
35.67934953595258,35.67934953595258,35.67934953595258,35.67934953595258
24.978050855166572,24.170080130818715,24.170080130818715,24.170080130818715
9.899956717331712,9.204892240353457,9.204892240353457,9.204892240353457
3.5609450802689366,3.5609450802689366,3.5609450802689366,3.5609450802689366
39.3518696074433,37.054339314034266,37.054339314034266,37.054339314034266
32.12899710074642,32.12899710074642,32.12899710074642,32.12899710074642
22.876235950572315,22.19743050562223,22.19743050562223,22.19743050562223
29.13434022098972,27.645270867188145,27.645270867188145,27.645270867188145
20.719497648721536,18.59058220109275,18.59058220109275,18.59058220109275
38.565327377419756,27.671320215791614,27.671320215791614,27.671320215791614
10.262680584155326,10.262680584155326,10.262680584155326,10.262680584155326
27.987965417677497,26.484440001091777,26.484440001091777,26.484440001091777
21.090355647145433,18.935202695877916,18.935202695877916,18.935202695877916
6.746880956775691,6.053089148973712,6.053089148973712,6.053089148973712
42.72563144108217,42.714057630635196,42.714057630635196,42.714057630635196
9.797385399591793,8.7432663467372,8.7432663467372,8.7432663467372
25.921825341592328,25.483840523070256,25.483840523070256,25.483840523070256
12.584896136048085,11.503271504835311,11.503271504835311,11.503271504835311
33.57003334135672,30.991711529996802,30.991711529996802,30.991711529996802
16.3949314975271,14.255984132969648,14.255984132969648,14.255984132969648
18.56409912124727,18.56409912124727,18.56409912124727,18.56409912124727
14.60099281216958,14.60099281216958,14.60099281216958,14.60099281216958
22.189463156995608,20.887087797092697,20.887087797092697,20.887087797092697
23.069369101869444,23.069369101869444,23.069369101869444,23.069369101869444
16.227378103938758,16.068795175087175,16.068795175087175,16.068795175087175
43.77020680156222,42.2250981783151,42.2250981783151,42.2250981783151
12.882776581396708,10.06634031064076,10.06634031064076,10.06634031064076
41.85650789446583,41.006463748196964,41.006463748196964,41.006463748196964
21.144974824453442,18.566653013093525,18.566653013093525,18.566653013093525
11.778168459055918,10.00701777636047,10.00701777636047,10.00701777636047
15.868217659029689,15.856643848582706,15.856643848582706,15.856643848582706
12.070286026403636,12.070286026403636,12.070286026403636,12.070286026403636
10.033327911668284,10.033327911668284,10.033327911668284,10.033327911668284
24.12006961967048,24.106103772145936,24.106103772145936,24.106103772145936
7.523405109249865,6.116679401560017,6.116679401560017,6.116679401560017
3.23358695603677,3.23358695603677,3.23358695603677,3.23358695603677
16.551674658006053,14.58381781900518,14.58381781900518,14.58381781900518
37.6293067415121,35.05098493015218,35.05098493015218,35.05098493015218
49.01839072160429,47.936766090391515,47.936766090391515,47.936766090391515
10.52124855175865,10.52124855175865,10.52124855175865,10.52124855175865
11.991467786954868,10.487942370369144,10.487942370369144,10.487942370369144
17.790757224258346,14.78612881409106,14.78612881409106,14.78612881409106
10.203056386212277,9.115472505570958,9.115472505570958,9.115472505570958
19.120343841288875,18.454750459082533,18.454750459082533,18.454750459082533
14.248639955993557,9.827797538655092,9.827797538655092,9.827797538655092
21.123330893477593,20.31536016912974,20.31536016912974,20.31536016912974
16.304984968370903,16.304984968370903,16.304984968370903,16.304984968370903
5.4189269909255895,5.4189269909255895,5.4189269909255895,5.4189269909255895
5.6545047088998865,5.458381304151988,5.458381304151988,5.458381304151988
30.18409464330236,29.09533240100362,29.09533240100362,29.09533240100362
9.393801448956804,8.756913810744408,8.756913810744408,8.756913810744408
6.091251262108295,5.630200695251325,5.630200695251325,5.630200695251325
18.143255692535867,16.168261242449038,16.168261242449038,16.168261242449038
9.488719858816086,9.228889741320788,9.228889741320788,9.228889741320788
26.508310384379815,25.6443003905864,25.6443003905864,25.6443003905864
13.771956646053821,12.419105225724406,12.419105225724406,12.419105225724406
20.150231733489477,18.661162379687905,18.661162379687905,18.661162379687905
28.7027820952463,27.627985700472102,27.627985700472102,27.627985700472102
9.153213264800304,9.14163945435332,9.14163945435332,9.14163945435332
24.092659029826933,21.963743582198145,21.963743582198145,21.963743582198145
25.879444494475504,23.270088443585358,23.270088443585358,23.270088443585358
35.30002594065996,35.30002594065996,35.30002594065996,35.30002594065996
11.207456753367566,11.207456753367566,11.207456753367566,11.207456753367566
10.563150126228136,9.24920095587824,9.24920095587824,9.24920095587824
14.541861105673103,13.038335689087383,13.038335689087383,13.038335689087383
23.7811008064922,22.713442022803974,22.713442022803974,22.713442022803974
12.997830938382636,10.833031310003873,10.833031310003873,10.833031310003873
32.52030918667276,32.4191253769832,32.4191253769832,32.4191253769832
30.911920611118173,29.830295979905397,29.830295979905397,29.830295979905397
15.018719377797114,15.018719377797114,15.018719377797114,15.018719377797114
25.226457537508267,24.13769529520953,24.13769529520953,24.13769529520953
3.46622891907021,3.46622891907021,3.46622891907021,3.46622891907021
7.8977532400020545,7.8977532400020545,7.8977532400020545,7.8977532400020545
13.030581232393466,13.030581232393466,13.030581232393466,13.030581232393466
14.48527971857853,13.635235572309659,13.635235572309659,13.635235572309659
30.234958953646306,29.15333432243353,29.15333432243353,29.15333432243353
14.791581276582736,14.54332496953442,14.54332496953442,14.54332496953442
20.1718914795491,17.676608750804956,17.676608750804956,17.676608750804956
5.449947264737705,5.449947264737705,5.449947264737705,5.449947264737705
6.5165678322505185,5.66652368598165,5.66652368598165,5.66652368598165
26.513442101278628,26.34328536198006,26.34328536198006,26.34328536198006
31.40583574814897,28.704476590135215,28.704476590135215,28.704476590135215
11.609949927034517,11.609949927034517,11.609949927034517,11.609949927034517
1.405896114421538,1.405896114421538,1.405896114421538,1.405896114421538
25.956007443793016,25.956007443793016,25.956007443793016,25.956007443793016
14.552429453880286,14.552429453880286,14.552429453880286,14.552429453880286
11.054800121007911,10.682878672106703,10.682878672106703,10.682878672106703
21.58685209054351,20.90804664559342,20.90804664559342,20.90804664559342
49.215795189741335,48.88094365442519,48.88094365442519,48.88094365442519
18.32933366366597,18.32933366366597,18.32933366366597,18.32933366366597
4.165928372119177,4.165928372119177,4.165928372119177,4.165928372119177
18.94195363108692,18.829196010950383,18.829196010950383,18.829196010950383
14.283517383299053,13.648095435327322,13.648095435327322,13.648095435327322
24.614892603987414,23.750882610193997,23.750882610193997,23.750882610193997
27.424721171855698,26.33152273019594,26.33152273019594,26.33152273019594
1.5671949189580054,1.5671949189580054,1.5671949189580054,1.5671949189580054
15.488174681907662,14.809369236957576,14.809369236957576,14.809369236957576
17.996627256390816,13.438999452905923,13.438999452905923,13.438999452905923
20.691020710092687,19.853632336291017,19.853632336291017,19.853632336291017
13.412543618846692,12.733738173896603,12.733738173896603,12.733738173896603
15.76540517368467,15.595248434386104,15.595248434386104,15.595248434386104
27.292261437422273,27.28068762697529,27.28068762697529,27.28068762697529
17.094075005625534,15.322924322930085,15.322924322930085,15.322924322930085
11.39583510414792,10.545790957879053,10.545790957879053,10.545790957879053
11.311883026048669,10.517878149225357,10.517878149225357,10.517878149225357
32.17673226920975,31.087970026911016,31.087970026911016,31.087970026911016
20.745827410971046,20.745827410971046,20.745827410971046,20.745827410971046
