,BFS,Dijkstra(1),Dijkstra(Haversine),Dijkstra(Euclidean),BellmanFord(1),BellmanFord(Euclidean),G_BFS(Haversine),G_BFS(Euclidean),"A_star(1, Euclidean)","A_star(1, Haversine)","A_star(Euclidean, Euclidean)","A_star(Euclidean, Haversine)","A_star(Haversine, Euclidean)","A_star(Haversine, Haversine)","bi_A_star(1, Euclidean)","bi_A_star(1, Haversine)","bi_A_star(Euclidean, Euclidean)","bi_A_star(Euclidean, Haversine)","bi_A_star(Haversine, Euclidean)","bi_A_star(Haversine, Haversine)"
167,0.0,0.9984970092773438,55.0081729888916,1.0001659393310547,49.00622367858887,174.99303817749023,6.009340286254883,0.0,0.9973049163818359,18.999338150024414,0.9996891021728516,22.005081176757812,9.966611862182617,21.02828025817871,0.0,13.000249862670898,0.0,30.99822998046875,267.14539527893066,27.99844741821289
168,0.0,1.0046958923339844,46.9970703125,0.0,46.99540138244629,173.0062961578369,4.998683929443359,0.0,0.9951591491699219,22.001981735229492,0.9975433349609375,18.00251007080078,9.00578498840332,20.998001098632812,0.0,11.998414993286133,0.9977817535400391,32.00030326843262,64.99958038330078,29.000043869018555
169,1.0044574737548828,0.9970664978027344,61.00153923034668,0.9963512420654297,46.99897766113281,170.6387996673584,3.999948501586914,1.005411148071289,0.9877681732177734,21.004676818847656,0.9996891021728516,22.97830581665039,6.005525588989258,16.000032424926758,0.0,9.000301361083984,0.0,7.9975128173828125,27.002334594726562,12.002944946289062
170,0.9682178497314453,1.0144710540771484,61.89298629760742,0.9958744049072266,47.00064659118652,173.02751541137695,6.000995635986328,0.0,0.99945068359375,24.997949600219727,0.0,24.00040626525879,8.997440338134766,28.99765968322754,0.0,20.999908447265625,0.0,22.554636001586914,14.000654220581055,44.99387741088867
171,0.995635986328125,1.9977092742919922,100.00467300415039,0.99945068359375,47.99962043762207,174.99947547912598,4.999637603759766,0.0,2.004384994506836,40.99917411804199,0.0,41.001319885253906,8.97836685180664,33.00285339355469,0.0,11.995553970336914,0.0,14.031648635864258,52.999019622802734,19.978761672973633
172,0.0,1.0404586791992188,16.00027084350586,0.9965896606445312,51.052093505859375,168.77222061157227,1.9998550415039062,0.0,0.0,5.997180938720703,0.0,6.013154983520508,1.989126205444336,2.008199691772461,0.0,4.003286361694336,0.0,2.000093460083008,2.007007598876953,3.000020980834961
173,0.0,0.0,16.999006271362305,1.001596450805664,47.618865966796875,166.99957847595215,3.011941909790039,0.0,0.0,6.999492645263672,0.0,9.331464767456055,2.9954910278320312,7.008790969848633,0.0,4.995584487915039,0.0,7.000446319580078,2.996206283569336,4.999399185180664
174,1.0013580322265625,0.0,16.99972152709961,0.0,52.99973487854004,170.00198364257812,1.0008811950683594,0.0,0.9999275207519531,5.999565124511719,0.0,8.00013542175293,1.9998550415039062,2.9997825622558594,0.0,2.9997825622558594,0.0,8.000850677490234,2.000093460083008,4.000186920166016
175,1.0004043579101562,0.99945068359375,54.99982833862305,1.0001659393310547,47.99914360046387,169.70348358154297,4.003286361694336,0.0,0.9896755218505859,24.989843368530273,0.9934902191162109,22.002458572387695,12.991905212402344,22.984981536865234,1.0004043579101562,15.010356903076172,0.9999275207519531,33.997297286987305,180.00292778015137,14.001131057739258
176,0.0,0.0,63.99965286254883,0.9992122650146484,45.99452018737793,168.9906120300293,3.999948501586914,0.0,0.0,15.999317169189453,0.0,23.00429344177246,3.9992332458496094,13.002157211303711,0.0,6.99925422668457,0.0,14.996528625488281,106.99248313903809,9.505748748779297
177,0.9665489196777344,0.9996891021728516,60.00256538391113,0.9999275207519531,46.000003814697266,168.97916793823242,3.0002593994140625,0.0,0.0,20.999670028686523,0.0,20.999908447265625,3.9997100830078125,14.000177383422852,1.0001659393310547,5.99980354309082,0.0,22.00007438659668,62.72411346435547,27.9998779296875
178,1.0006427764892578,1.0001659393310547,87.00013160705566,1.0004043579101562,45.99952697753906,176.82433128356934,13.000249862670898,0.0,1.0004043579101562,36.99994087219238,0.9808540344238281,35.00008583068848,32.00030326843262,32.70387649536133,0.0,6.000280380249023,0.0,9.000062942504883,39.999961853027344,20.999908447265625
179,1.010894775390625,0.9996891021728516,28.789281845092773,0.0,48.99954795837402,172.29747772216797,3.0007362365722656,0.0,0.9999275207519531,9.999752044677734,0.0,10.999679565429688,4.000186920166016,9.000062942504883,0.0,8.99958610534668,0.0,21.00396156311035,32.99975395202637,10.999917984008789
180,0.99945068359375,0.9999275207519531,71.61116600036621,1.9996166229248047,48.000335693359375,174.99923706054688,2.0003318786621094,0.0,0.9999275207519531,23.000240325927734,0.0,33.99991989135742,4.000186920166016,6.000280380249023,0.0,8.017301559448242,0.0,54.000139236450195,3.999948501586914,4.999876022338867
181,0.0,0.0,46.999216079711914,0.0,47.99938201904297,170.73583602905273,1.9941329956054688,0.0,0.0,13.002872467041016,0.0,15.99431037902832,2.999544143676758,8.010387420654297,0.0,4.001140594482422,0.0,4.999876022338867,10.000944137573242,5.972623825073242
182,0.9765625,0.0,2.017974853515625,0.0,49.002885818481445,165.9984588623047,0.9973049163818359,0.0,0.0,1.9941329956054688,0.0,2.0012855529785156,1.0066032409667969,1.9938945770263672,0.0,1.0013580322265625,0.0,0.0,0.0,0.9877681732177734
183,0.9970664978027344,0.9982585906982422,65.00077247619629,0.9968280792236328,46.00238800048828,173.9659309387207,6.995677947998047,0.0,0.9996891021728516,29.999971389770508,0.9999275207519531,27.00018882751465,10.00070571899414,49.99995231628418,0.9999275207519531,19.99974250793457,0.0,35.00008583068848,252.69389152526855,52.99949645996094
184,1.0004043579101562,0.0,27.00018882751465,0.0,47.99914360046387,170.02344131469727,2.001047134399414,0.0,0.0,10.999441146850586,0.0,10.999679565429688,3.9904117584228516,10.999917984008789,0.0,8.00013542175293,0.0,10.999917984008789,3.000497817993164,5.00035285949707
185,0.0,1.0001659393310547,82.0000171661377,1.0004043579101562,45.99952697753906,180.9999942779541,11.000394821166992,0.0,1.0004043579101562,36.00025177001953,1.0001659393310547,36.00001335144043,20.617246627807617,54.000139236450195,0.0,29.00075912475586,0.0,31.000375747680664,445.74975967407227,104.00009155273438
186,1.0020732879638672,1.0001659393310547,27.9998779296875,1.0001659393310547,49.00002479553223,176.00107192993164,3.0002593994140625,0.0,0.0,11.99960708618164,0.0,13.000011444091797,4.998445510864258,7.989168167114258,0.0,8.00013542175293,0.0,9.000062942504883,44.99983787536621,14.999628067016602
187,0.9996891021728516,1.0004043579101562,68.00007820129395,1.0004043579101562,48.999786376953125,175.99987983703613,6.000995635986328,0.0,1.0004043579101562,33.00023078918457,0.0,24.980545043945312,9.999990463256836,34.000396728515625,1.0137557983398438,20.000219345092773,1.0004043579101562,19.99950408935547,186.9039535522461,19.000530242919922
188,0.0,0.9999275207519531,54.99982833862305,1.0001659393310547,47.998905181884766,176.01299285888672,4.000663757324219,0.0,0.9999275207519531,26.000022888183594,1.0006427764892578,24.999618530273438,4.999876022338867,22.00007438659668,0.0,11.99960708618164,0.0,23.000001907348633,9.999990463256836,9.781837463378906
189,0.9992122650146484,0.99945068359375,95.99971771240234,1.0001659393310547,46.9975471496582,169.9669361114502,6.000757217407227,1.0004043579101562,0.9999275207519531,35.7365608215332,0.0,43.99991035461426,7.999658584594727,46.030282974243164,0.9999275207519531,18.007993698120117,0.0,30.00783920288086,343.96862983703613,83.9996337890625
190,0.0,2.000093460083008,69.0000057220459,1.0001659393310547,47.71924018859863,177.0000457763672,4.999637603759766,0.0,1.0004043579101562,30.00020980834961,0.0,32.00078010559082,9.000301361083984,19.99974250793457,0.9999275207519531,15.000343322753906,0.0,19.00768280029297,9.999990463256836,15.000104904174805
191,0.9999275207519531,0.9996891021728516,78.0327320098877,1.0001659393310547,51.00584030151367,170.7913875579834,5.0048828125,0.0,1.032114028930664,28.99789810180664,0.0,25.017738342285156,7.997035980224609,17.598867416381836,0.9996891021728516,11.000394821166992,0.9934902191162109,22.00007438659668,202.12483406066895,18.740415573120117
192,0.9973049163818359,0.9865760803222656,52.98018455505371,1.0020732879638672,46.000003814697266,173.99859428405762,4.999876022338867,0.0,1.005411148071289,17.998933792114258,1.0020732879638672,23.997783660888672,8.00013542175293,13.97085189819336,0.9863376617431641,10.997295379638672,0.0,15.999555587768555,170.84860801696777,11.997699737548828
193,0.9999275207519531,1.0004043579101562,86.99345588684082,2.000093460083008,46.00167274475098,168.5326099395752,6.0214996337890625,0.0,1.9998550415039062,34.6832275390625,1.001119613647461,36.00001335144043,9.998321533203125,54.71324920654297,1.0349750518798828,22.002220153808594,1.0318756103515625,30.997753143310547,147.00722694396973,82.79919624328613
194,0.0,0.9992122650146484,23.006677627563477,0.0,48.99954795837402,174.00002479553223,3.000497817993164,0.0,0.0,9.999752044677734,0.0,9.999752044677734,4.000186920166016,6.999969482421875,0.0,9.745359420776367,0.0,6.000518798828125,3.999948501586914,7.999897003173828
195,0.0,0.0,0.99945068359375,0.0,50.99940299987793,174.99995231628418,0.0,1.0013580322265625,0.0,0.0,0.0,0.0,0.9999275207519531,1.0001659393310547,0.0,1.0004043579101562,0.0,2.0003318786621094,0.9999275207519531,1.9998550415039062
196,0.99945068359375,1.0137557983398438,65.00005722045898,1.0004043579101562,46.99969291687012,176.70631408691406,4.000425338745117,1.0004043579101562,2.003192901611328,24.999618530273438,0.0,23.000001907348633,6.000041961669922,15.000104904174805,0.0,9.000539779663086,0.0,12.000083923339844,111.9999885559082,14.000415802001953
197,0.9810924530029297,1.0004043579101562,88.00005912780762,2.000093460083008,46.999454498291016,176.00011825561523,19.00029182434082,0.9999275207519531,1.0001659393310547,36.00001335144043,1.0001659393310547,35.00032424926758,83.9998722076416,27.00042724609375,0.0,5.99980354309082,1.0006427764892578,7.984399795532227,166.6126251220703,39.00003433227539
198,0.9992122650146484,1.0101795196533203,73.00019264221191,0.9999275207519531,46.99969291687012,173.72775077819824,9.000301361083984,0.0,0.9999275207519531,22.99976348876953,0.0,30.00020980834961,16.99995994567871,19.00005340576172,0.0,5.00035285949707,0.0,5.99980354309082,55.00030517578125,24.999618530273438
199,0.0,1.0073184967041016,75.00028610229492,1.0001659393310547,45.99928855895996,174.00050163269043,4.000425338745117,0.0,1.0001659393310547,21.999597549438477,1.0001659393310547,28.614044189453125,4.000663757324219,13.99993896484375,0.0,7.999897003173828,1.0006427764892578,48.00009727478027,4.999399185180664,13.000011444091797
200,0.0,0.9992122650146484,21.000146865844727,0.9996891021728516,51.71942710876465,175.38738250732422,2.0003318786621094,1.0001659393310547,0.0,7.999897003173828,0.0,9.000301361083984,4.999876022338867,8.999824523925781,0.0,6.999969482421875,0.0,6.000041961669922,4.999637603759766,8.997201919555664
201,0.99945068359375,1.0001659393310547,83.00065994262695,1.5077590942382812,48.94757270812988,173.64025115966797,7.000446319580078,1.0001659393310547,1.0004043579101562,34.999847412109375,1.0001659393310547,30.99966049194336,17.000198364257812,35.00056266784668,0.0,13.99993896484375,0.9996891021728516,55.00006675720215,31.000614166259766,66.37740135192871
202,0.9996891021728516,0.9999275207519531,92.99206733703613,1.9993782043457031,45.99952697753906,174.99995231628418,5.000591278076172,0.0,1.0001659393310547,27.9996395111084,1.0006427764892578,41.99934005737305,8.000612258911133,62.99996376037598,1.0004043579101562,16.000032424926758,1.0001659393310547,22.515058517456055,174.2250919342041,46.23913764953613
203,1.0035037994384766,0.0,55.68861961364746,0.9973049163818359,49.38530921936035,171.99230194091797,2.002716064453125,0.0,0.0,23.231983184814453,0.0,22.99642562866211,3.0028820037841797,17.000198364257812,0.0,7.045269012451172,0.0,24.993181228637695,49.503326416015625,9.000062942504883
204,1.9989013671875,2.000093460083008,100.99983215332031,1.9998550415039062,50.99797248840332,174.3757724761963,6.001710891723633,0.0,1.9981861114501953,42.00935363769531,0.9965896606445312,46.00024223327637,14.99485969543457,91.78853034973145,0.9965896606445312,14.999866485595703,0.0,29.00218963623047,279.74605560302734,122.67327308654785
205,0.0,1.0006427764892578,43.966054916381836,1.0004043579101562,49.00383949279785,171.9963550567627,5.019426345825195,0.0,0.9999275207519531,16.998291015625,1.0063648223876953,19.002676010131836,7.0018768310546875,18.002986907958984,1.0030269622802734,12.999534606933594,1.0030269622802734,22.001028060913086,214.6921157836914,31.012773513793945
206,1.0116100311279297,1.9991397857666016,85.99066734313965,2.0051002502441406,46.00358009338379,166.99981689453125,8.997678756713867,0.0,1.0020732879638672,34.000396728515625,1.0013580322265625,34.99937057495117,8.997917175292969,39.00003433227539,1.0035037994384766,25.28238296508789,0.0,26.99756622314453,342.99421310424805,21.999597549438477
207,0.0,0.0,15.661478042602539,0.0,51.0251522064209,170.99928855895996,3.007173538208008,0.0,0.9982585906982422,6.000041961669922,0.0,7.000446319580078,3.9970874786376953,7.000207901000977,0.0,4.004955291748047,0.0,8.002996444702148,3.9987564086914062,7.004022598266602
208,0.9698867797851562,0.9968280792236328,77.78787612915039,0.9987354278564453,46.0047721862793,166.81265830993652,5.999088287353516,0.0,1.0001659393310547,28.996706008911133,0.0,32.99832344055176,9.007930755615234,36.002159118652344,1.0030269622802734,15.000343322753906,0.9996891021728516,21.997690200805664,170.00436782836914,30.683517456054688
209,0.9820461273193359,0.9992122650146484,73.00138473510742,0.9977817535400391,46.99969291687012,166.00847244262695,13.008594512939453,1.0001659393310547,1.001119613647461,30.999422073364258,0.0,28.000831604003906,26.999473571777344,25.977373123168945,0.0,7.966518402099609,1.0192394256591797,49.00026321411133,36.997318267822266,17.99917221069336
210,1.020193099975586,1.9993782043457031,104.75659370422363,2.005338668823242,45.998573303222656,169.77500915527344,5.998849868774414,0.9975433349609375,2.007007598876953,42.97018051147461,0.0,42.99807548522949,8.997917175292969,32.99546241760254,1.0099411010742188,22.99976348876953,1.0075569152832031,41.999101638793945,220.99685668945312,82.00621604919434
211,0.0,0.0,19.002437591552734,0.0,51.991939544677734,167.63997077941895,2.000093460083008,0.0,0.0,6.0024261474609375,0.0,9.002447128295898,2.9993057250976562,9.000301361083984,0.0,2.999544143676758,0.0,9.002447128295898,14.997005462646484,13.002157211303711
212,0.0,1.0025501251220703,60.99534034729004,0.9970664978027344,47.68109321594238,169.77882385253906,6.000280380249023,0.0,0.9973049163818359,27.9998779296875,0.0,24.999141693115234,7.993459701538086,36.998748779296875,1.0023117065429688,16.00027084350586,1.020669937133789,18.759965896606445,7.004261016845703,17.997264862060547
213,0.0,0.0,28.99789810180664,0.0,45.996665954589844,172.00541496276855,2.994060516357422,0.0,0.0,15.9912109375,0.0,13.99993896484375,5.99980354309082,8.999824523925781,1.0001659393310547,10.999441146850586,1.0006427764892578,24.00064468383789,8.002519607543945,8.00180435180664
214,1.009225845336914,0.0,41.997671127319336,1.0004043579101562,46.000003814697266,167.00029373168945,3.0031204223632812,0.0,1.0023117065429688,15.998125076293945,0.0,16.00050926208496,2.9990673065185547,13.998270034790039,1.0020732879638672,6.004095077514648,0.0,9.027481079101562,66.99776649475098,18.999576568603516
215,1.0042190551757812,1.9903182983398438,64.00012969970703,1.0001659393310547,45.998573303222656,166.99981689453125,5.988359451293945,0.0,1.003265380859375,26.99875831604004,0.0,27.995824813842773,8.999824523925781,35.99858283996582,0.9958744049072266,22.99952507019043,1.0042190551757812,28.99932861328125,8.997678756713867,22.292137145996094
216,0.9889602661132812,1.0082721710205078,51.00274085998535,0.0,46.00167274475098,169.00205612182617,3.9997100830078125,0.0,0.0,18.9666748046875,0.9999275207519531,18.99409294128418,5.992650985717773,24.996280670166016,0.9894371032714844,11.001825332641602,0.0,19.99521255493164,81.00008964538574,28.00130844116211
217,0.9839534759521484,1.0006427764892578,82.00550079345703,0.9996891021728516,47.823429107666016,168.20955276489258,10.99538803100586,0.0,0.9961128234863281,29.99734878540039,0.9973049163818359,34.00015830993652,34.01923179626465,57.00063705444336,1.0030269622802734,12.97616958618164,1.0001659393310547,21.03257179260254,52.99973487854004,37.671566009521484
218,0.9686946868896484,0.9980201721191406,59.99922752380371,0.96893310546875,50.33135414123535,167.00363159179688,7.002592086791992,0.0,0.9980201721191406,26.731252670288086,1.0046958923339844,22.99952507019043,8.988142013549805,25.96569061279297,0.9853839874267578,12.000083923339844,0.9973049163818359,15.002012252807617,197.57890701293945,47.00660705566406
219,0.9984970092773438,0.9944438934326172,97.9921817779541,1.9993782043457031,45.999765396118164,174.8213768005371,13.99850845336914,0.0,0.9999275207519531,41.98884963989258,1.0025501251220703,41.99719429016113,25.967121124267578,66.68996810913086,1.0001659393310547,26.000499725341797,1.0004043579101562,31.978368759155273,428.62391471862793,130.00011444091797
220,0.0,0.0,19.001007080078125,0.0,47.99938201904297,169.9995994567871,6.000518798828125,0.0,1.0001659393310547,24.000167846679688,0.0,7.999420166015625,6.999969482421875,12.999296188354492,1.0001659393310547,8.00013542175293,0.0,8.991003036499023,11.999368667602539,13.768434524536133
221,0.99945068359375,0.9999275207519531,88.00077438354492,2.000093460083008,46.99993133544922,174.00050163269043,14.607667922973633,0.0,1.9998550415039062,36.99994087219238,0.0,37.000179290771484,31.000375747680664,50.99987983703613,1.0004043579101562,16.000032424926758,0.0,13.000011444091797,58.99977684020996,91.99333190917969
222,0.0,1.0080337524414062,63.0037784576416,0.0,46.71120643615723,177.0000457763672,4.003047943115234,0.0,0.0,20.999670028686523,0.0,22.01056480407715,9.997844696044922,20.0347900390625,0.9970664978027344,8.004903793334961,0.0,11.999368667602539,173.0024814605713,28.000831604003906
223,0.9751319885253906,0.0,92.96870231628418,1.0008811950683594,46.998023986816406,167.99688339233398,7.003068923950195,0.0,0.9913444519042969,26.000261306762695,0.0,39.99829292297363,4.99725341796875,24.0023136138916,0.0,8.008241653442383,0.0,26.000022888183594,7.992744445800781,13.982534408569336
224,0.0,0.0,2.0034313201904297,0.0,49.00312423706055,167.9971218109131,1.9686222076416016,0.0,0.0,1.0008811950683594,0.0,0.9980201721191406,1.9998550415039062,2.9964447021484375,1.0304450988769531,1.9998550415039062,0.0,2.0008087158203125,2.000093460083008,3.0024051666259766
225,0.0,0.0,10.026931762695312,0.0,52.00529098510742,169.80671882629395,2.968311309814453,0.0,0.0,6.011247634887695,0.0,4.99725341796875,4.000425338745117,6.997585296630859,0.0,4.006385803222656,0.0,6.000280380249023,3.972768783569336,4.971027374267578
226,0.0,1.0309219360351562,19.002676010131836,0.0,47.98603057861328,172.03068733215332,1.0018348693847656,0.0,0.0,6.031990051269531,0.0,6.995439529418945,1.997232437133789,4.009008407592773,0.0,4.998445510864258,0.0,3.000974655151367,3.999471664428711,5.0067901611328125
227,0.0,1.0311603546142578,19.99974250793457,1.0275840759277344,47.99914360046387,168.9932346343994,3.0007362365722656,0.0,0.0,6.999492645263672,0.0,7.0018768310546875,2.9964447021484375,9.000062942504883,0.0,6.000518798828125,0.0,5.997657775878906,57.9988956451416,16.002178192138672
228,0.0,0.0,25.997161865234375,0.0,48.02894592285156,172.99914360046387,1.9984245300292969,0.0,0.0,7.007122039794922,0.0,9.996891021728516,3.0024051666259766,4.000663757324219,0.0,4.982948303222656,0.0,5.000829696655273,31.973838806152344,6.998538970947266
229,0.9682178497314453,0.9996891021728516,54.97407913208008,1.0006427764892578,48.52914810180664,173.201322555542,5.000114440917969,0.0,1.0004043579101562,26.999711990356445,0.0,21.691322326660156,6.999969482421875,20.000457763671875,1.0001659393310547,17.000198364257812,0.0,35.99977493286133,40.999412536621094,11.999845504760742
230,1.0116100311279297,0.9999275207519531,77.97527313232422,1.9996166229248047,47.002315521240234,176.69081687927246,6.016016006469727,0.99945068359375,0.9977817535400391,32.00054168701172,0.9970664978027344,32.00078010559082,41.00608825683594,22.99809455871582,0.0,17.99774169921875,0.9970664978027344,39.00003433227539,314.99743461608887,20.000934600830078
231,0.0,0.9679794311523438,57.990074157714844,0.0,46.99254035949707,174.19052124023438,4.997730255126953,0.0,1.0004043579101562,26.999473571777344,0.0,22.998571395874023,6.999492645263672,25.966882705688477,0.9999275207519531,15.999794006347656,1.0001659393310547,17.999887466430664,123.0001449584961,41.0003662109375
232,1.0013580322265625,1.0035037994384766,69.99802589416504,1.0025501251220703,44.99936103820801,170.00174522399902,3.9980411529541016,0.0,1.031637191772461,18.9974308013916,0.0,28.000593185424805,6.968259811401367,10.001897811889648,0.0,4.005908966064453,0.0,3.9861202239990234,8.010149002075195,11.000394821166992
233,0.0,0.9996891021728516,6.000280380249023,0.0,50.00019073486328,174.99947547912598,2.0003318786621094,0.9996891021728516,0.0,4.999637603759766,0.0,3.999948501586914,2.981901168823242,4.013299942016602,0.0,1.0020732879638672,0.0,4.000186920166016,3.9968490600585938,4.997014999389648
234,0.0,0.0,11.000633239746094,0.9844303131103516,50.99630355834961,174.790620803833,1.9996166229248047,0.0,0.0,4.998683929443359,0.0,5.006074905395508,3.993988037109375,7.998228073120117,0.0,5.9967041015625,0.9937286376953125,4.991769790649414,57.999610900878906,6.994485855102539
235,0.9934902191162109,1.9993782043457031,91.99786186218262,0.99945068359375,46.00024223327637,175.0020980834961,7.999897003173828,0.0,1.0001659393310547,39.99757766723633,0.0,31.999826431274414,17.001867294311523,34.99484062194824,1.0044574737548828,7.9669952392578125,0.0,9.005069732666016,35.00175476074219,26.99732780456543
236,1.9807815551757812,0.9970664978027344,99.99990463256836,0.9970664978027344,48.00820350646973,183.2730770111084,10.000467300415039,0.0,2.008199691772461,47.00136184692383,0.9999275207519531,55.99474906921387,17.014265060424805,68.99785995483398,1.0004043579101562,26.000022888183594,2.000570297241211,81.00008964538574,266.71338081359863,119.69876289367676
237,1.0297298431396484,0.9984970092773438,62.651872634887695,1.031637191772461,47.966957092285156,172.03044891357422,3.996610641479492,0.9660720825195312,1.0066032409667969,30.37738800048828,0.0,31.03327751159668,5.981922149658203,19.994258880615234,1.0104179382324219,18.000125885009766,1.0094642639160156,29.00242805480957,4.99415397644043,19.99807357788086
238,0.0,0.0,60.03236770629883,1.0013580322265625,47.000885009765625,170.7019805908203,6.027936935424805,0.0,0.9989738464355469,25.99358558654785,0.0,26.999950408935547,7.999658584594727,37.000179290771484,0.0,21.99530601501465,1.004934310913086,27.999401092529297,271.439790725708,61.99359893798828
239,0.9684562683105469,1.0006427764892578,82.78250694274902,1.9681453704833984,50.000667572021484,169.68154907226562,17.682552337646484,1.0025501251220703,1.997232437133789,39.00003433227539,0.99945068359375,35.00247001647949,49.97968673706055,42.009830474853516,0.0,10.996580123901367,1.005411148071289,62.00385093688965,148.9715576171875,80.00040054321289
240,0.0,0.0,37.206411361694336,0.9920597076416016,47.03640937805176,166.8112277984619,4.000425338745117,0.0,0.0,6.995201110839844,0.0,11.993408203125,5.971193313598633,9.031295776367188,0.0,3.9911270141601562,0.0,4.029035568237305,12.999773025512695,13.99993896484375
241,0.9996891021728516,1.9948482513427734,86.64321899414062,0.9999275207519531,46.03171348571777,175.76909065246582,6.992340087890625,0.0,0.99945068359375,39.000749588012695,0.9963512420654297,38.99884223937988,12.983083724975586,41.031599044799805,1.0058879852294922,19.99974250793457,1.0006427764892578,29.000043869018555,348.0334281921387,21.99721336364746
242,0.0,0.99945068359375,35.99953651428223,0.0,47.99962043762207,173.6929416656494,3.0002593994140625,0.0,0.0,6.999492645263672,0.0,14.997243881225586,7.000207901000977,19.999980926513672,0.0,1.9998550415039062,0.0,6.999969482421875,8.999824523925781,9.000778198242188
243,1.001119613647461,0.9996891021728516,101.74679756164551,1.0006427764892578,46.00024223327637,168.96891593933105,11.98434829711914,0.0,2.000093460083008,41.03350639343262,1.0001659393310547,43.036699295043945,11.003732681274414,87.02826499938965,1.0037422180175781,21.965980529785156,0.0,39.999961853027344,472.888708114624,43.065786361694336
244,0.0,0.0,6.999969482421875,0.0,55.98926544189453,181.87904357910156,1.0004043579101562,0.0,0.0,4.028558731079102,0.0,2.995729446411133,0.9999275207519531,4.000425338745117,0.0,1.9736289978027344,0.0,6.006479263305664,0.9999275207519531,6.999492645263672
245,0.0,0.0,12.018442153930664,0.9911060333251953,51.026344299316406,173.7685203552246,1.997232437133789,0.0,0.0,5.970239639282227,0.0,5.03087043762207,3.9827823638916016,6.004095077514648,0.0,6.997823715209961,0.0,5.0220489501953125,8.999824523925781,12.002706527709961
246,0.0,0.0,14.002323150634766,1.0004043579101562,49.96895790100098,172.76620864868164,1.0213851928710938,0.0,0.0,5.002260208129883,0.0,6.005525588989258,1.9969940185546875,5.000114440917969,0.0,3.999948501586914,0.0,4.9686431884765625,3.999471664428711,7.991790771484375
247,0.9970664978027344,1.9695758819580078,94.77949142456055,1.9993782043457031,49.0114688873291,171.00024223327637,5.002260208129883,0.0,1.0044574737548828,27.9996395111084,0.9980201721191406,40.999650955200195,6.9942474365234375,62.03126907348633,0.0,14.999151229858398,0.9999275207519531,21.025419235229492,169.9988842010498,126.52850151062012
248,0.0,0.9999275207519531,37.9641056060791,0.0,48.81572723388672,170.9597110748291,2.0003318786621094,0.9996891021728516,0.0,17.000198364257812,0.0,14.999866485595703,5.99980354309082,12.000083923339844,0.9999275207519531,8.000612258911133,0.0,10.000228881835938,89.99991416931152,12.999534606933594
249,0.0,1.9719600677490234,83.9986801147461,1.0013580322265625,45.03154754638672,176.00011825561523,8.021831512451172,0.0,2.090930938720703,34.99960899353027,0.9980201721191406,37.74523735046387,10.968923568725586,48.999786376953125,0.9958744049072266,27.997255325317383,0.0,33.00118446350098,21.99721336364746,57.00111389160156
