start_station,end_station,greedyBFS,BellmanFord,Dijkstra,Astar_Great_Circle,Astar_Euclidean,Astar_Manhattan,A_star_Chebyshev,biAstar_Great_Circle,biAstar_Euclidean,biAstar_Manhattan,biAstar_Chebyshev
East Acton,West Silvertown,0.0041324996948242185,35.719807624816895,0.010039758682250977,0.06035172939300537,0.07222421169281006,0.06226189136505127,0.07882421016693116,0.02389342784881592,0.029832935333251952,0.03257169723510742,0.02689383029937744
Burnt Oak,Walthamstow Central,0.37976969957351686,35.78561186790466,0.008247172832489014,0.020293521881103515,0.024576473236083984,0.017681169509887695,0.043135547637939455,0.018059039115905763,0.021931052207946777,0.023151612281799315,0.01635465621948242
West Silvertown,Alperton,0.005546181201934814,35.66108560562134,0.010798981189727783,0.11857516765594482,0.13976199626922609,0.15521023273468018,0.14463765621185304,0.054515647888183597,0.06697168350219726,0.0901958703994751,0.0556065559387207
Gants Hill,North Greenwich,0.0012241005897521973,35.79860782623291,0.0014605045318603516,0.007469081878662109,0.009205889701843262,0.008583688735961914,0.009835934638977051,0.010263633728027344,0.012704992294311523,0.013579654693603515,0.016552948951721193
Theydon Bois,Blackfriars,0.004344346523284912,35.74684739112854,0.0035416698455810547,0.01839890480041504,0.022534894943237304,0.01573340892791748,0.025647735595703124,0.017464709281921387,0.02165212631225586,0.015146446228027344,0.03471837043762207
West Kensington,Colliers Wood,0.003910598754882813,35.72450494766235,0.008266794681549072,0.026520347595214842,0.03205785751342773,0.038321423530578616,0.036560440063476564,0.022373199462890625,0.02730405330657959,0.024675655364990234,0.029019689559936522
Goldhawk Road,Holborn,0.001938173770904541,35.70399785041809,0.0039946985244750976,0.020857524871826173,0.025240325927734376,0.017424559593200682,0.029286766052246095,0.0324854850769043,0.039357686042785646,0.02826991081237793,0.03881425857543945
Custom House,Tottenham Court Road,0.0023388409614562987,35.72777199745178,0.004079577922821045,0.012144327163696289,0.015097975730895996,0.014232754707336426,0.016251587867736818,0.014206790924072265,0.017873668670654298,0.01816415786743164,0.016089630126953126
Dagenham East,Canning Town,0.0005989742279052735,35.54384183883667,0.0005009961128234863,0.005412149429321289,0.006634044647216797,0.006624269485473633,0.006628894805908203,0.011088418960571288,0.013668012619018555,0.008985757827758789,0.013661432266235351
Kilburn,Bermondsey,0.002793450355529785,35.677897691726685,0.0060841250419616695,0.020821332931518555,0.025242209434509277,0.015493130683898926,0.03973863124847412,0.02145237922668457,0.026256394386291505,0.02725975513458252,0.028171944618225097
Buckhurst Hill,Mile End,0.000616767406463623,35.61748433113098,0.0009850764274597168,0.005069303512573242,0.0063256978988647464,0.006333065032958984,0.006947112083435058,0.006155848503112793,0.007732915878295899,0.008171439170837402,0.0077326297760009766
Canary Wharf,North Wembley,0.03111610412597656,36.044429302215576,0.010782337188720703,0.09457387924194335,0.11231622695922852,0.08762085437774658,0.12219130992889404,0.033483481407165526,0.04113013744354248,0.056930160522460936,0.05039980411529541
Rayners Lane,Harrow & Wealdston,0.010902383327484132,35.55177164077759,0.011648902893066406,0.06592955589294433,0.07885978221893311,0.06901426315307617,0.09677472114562988,0.04756443500518799,0.057551336288452146,0.043912625312805174,0.06657893657684326
Goldhawk Road,Upminster Bridge,0.00652113676071167,35.616331815719604,0.01234072208404541,0.06884112358093261,0.08247134685516358,0.04022538661956787,0.10250554084777833,0.051191306114196776,0.06257429122924804,0.054610157012939455,0.09060273170471192
Kilburn Park,Southgate,0.002673506736755371,35.62064719200134,0.01019122838973999,0.03521008491516113,0.041863417625427245,0.04316534996032715,0.0464599609375,0.029443025588989258,0.03575677871704101,0.016945385932922365,0.029123377799987794
Amersham,Finsbury Park,0.0023215365409851073,35.583271503448486,0.007038037776947021,0.024161005020141603,0.029332399368286133,0.026213312149047853,0.03047175407409668,0.0366326093673706,0.04031262397766113,0.04449741840362549,0.048010063171386716
Eastcote,Cockfosters,0.004008560180664062,35.6382315158844,0.01174257516860962,0.07386808395385742,0.08774440288543701,0.07366056442260742,0.09227020740509033,0.05095658302307129,0.061801695823669435,0.04825456142425537,0.07178106307983398
Warren Street,Archway,0.0006005764007568359,35.70834183692932,0.00322648286819458,0.004558253288269043,0.005388617515563965,0.005381393432617188,0.005381631851196289,0.004278445243835449,0.005076694488525391,0.005073904991149902,0.005077958106994629
Becontree,Gloucester Road,0.002402749061584473,35.670045375823975,0.0073020076751708985,0.02448301315307617,0.029969263076782226,0.021312737464904787,0.048078274726867674,0.0446352481842041,0.05468287467956543,0.03547835350036621,0.062081766128540036
Cyprus,Ruislip Gardens,0.006204774379730224,35.741863489151,0.011603357791900635,0.0801847219467163,0.09477574825286865,0.13102970123291016,0.12075304985046387,0.027643370628356933,0.03424592018127441,0.060126423835754395,0.03387837409973145
Willesden Green,Holland Park,0.0011431598663330079,35.603068351745605,0.0028265810012817385,0.011288762092590332,0.013863301277160645,0.012902188301086425,0.015018343925476074,0.019479036331176758,0.023871827125549316,0.01789579391479492,0.019619131088256837
Marylebone,Chesham,0.003043231964111328,35.67514944076538,0.012540347576141357,0.030929422378540038,0.03754780292510986,0.015354108810424805,0.1145615816116333,0.021813392639160156,0.026581358909606934,0.015276098251342773,0.04080052375793457
Pinner,St. James's Park,0.0016494250297546386,35.727132081985474,0.004636898040771485,0.01917531490325928,0.02316122055053711,0.01819455623626709,0.028332114219665527,0.023380255699157713,0.028761005401611327,0.015340924263000488,0.03219430446624756
Holland Park,Victoria,0.0015671181678771973,35.75673723220825,0.002146725654602051,0.007663536071777344,0.00954751968383789,0.005803728103637695,0.010126686096191407,0.007552003860473633,0.00942530632019043,0.010038971900939941,0.009422802925109863
Westminster,Royal Albert,0.002350914478302002,35.64419388771057,0.008380022048950195,0.029128360748291015,0.035474205017089845,0.026096510887145995,0.040974903106689456,0.016194248199462892,0.020263981819152833,0.020454716682434083,0.023691678047180177
Monument,Barbican,0.0011264920234680177,35.7548885345459,0.0007171487808227539,0.005651116371154785,0.006935715675354004,0.0069260835647583004,0.006926965713500976,0.00807034969329834,0.009981536865234375,0.010893440246582032,0.009965348243713378
West Kensington,King's Cross St. Pancras,0.0015439939498901366,35.70563626289368,0.004155318737030029,0.013074040412902832,0.01599299907684326,0.013646721839904785,0.031590628623962405,0.021186304092407227,0.026178431510925294,0.024789714813232423,0.03469836711883545
Wembley Central,Limehouse,0.003112971782684326,35.7686767578125,0.006926915645599365,0.025446605682373048,0.03111112117767334,0.02807173728942871,0.0347156286239624,0.03633122444152832,0.04466397762298584,0.04136748313903808,0.053379058837890625
Lancaster Gate,Blackhorse Road,0.011241719722747803,35.708510637283325,0.008782813549041748,0.02650120258331299,0.03190183639526367,0.013736629486083984,0.05465521812438965,0.01150197982788086,0.01430668830871582,0.01587693691253662,0.027271533012390138
Hampstead,Knightsbridge,0.0018209505081176758,35.680787801742554,0.0025609540939331055,0.01054239273071289,0.012851667404174805,0.011063098907470703,0.014110255241394042,0.016321659088134766,0.020095205307006835,0.01995689868927002,0.014830303192138673
Moor Park,Osterley,0.001495208740234375,35.670929193496704,0.005264222621917725,0.018791747093200684,0.022884202003479005,0.021017169952392577,0.02534754276275635,0.020371627807617188,0.024895715713500976,0.024332141876220702,0.03228166103363037
Elm Park,Euston,0.0019655418395996094,35.70869016647339,0.0047913861274719236,0.017418551445007324,0.021277403831481932,0.01938169002532959,0.028889012336730958,0.020807337760925294,0.02570176124572754,0.02884073257446289,0.023705482482910156
Buckhurst Hill,Gallions Reach,0.0015078353881835937,35.669536113739014,0.0032458019256591795,0.01486034393310547,0.018274092674255372,0.015220570564270019,0.018268942832946777,0.013193488121032715,0.01624274253845215,0.016240978240966798,0.01625192165374756
Tooting Broadway,London Bridge,0.0007888293266296387,35.74099397659302,0.0009975194931030273,0.007120800018310547,0.008784914016723632,0.008781361579895019,0.009397244453430176,0.008549165725708009,0.010642027854919434,0.010626816749572754,0.012760639190673828
Newbury Park,Bow Church,0.0013383221626281738,35.68778872489929,0.0007259511947631836,0.005758047103881836,0.007117629051208496,0.006495094299316407,0.007735896110534668,0.0065082073211669925,0.008063411712646485,0.006382465362548828,0.013516950607299804
Farringdon,Piccadilly Circus,0.0013249087333679199,35.69161939620972,0.002569863796234131,0.009078145027160645,0.011321926116943359,0.012193536758422852,0.012336826324462891,0.017036938667297365,0.020991086959838867,0.021428537368774415,0.02387111186981201
"Heathrow Terminals 1, 2 & 3",Northolt,0.0029877948760986327,35.73168230056763,0.004856579303741455,0.01639096736907959,0.019759249687194825,0.017888522148132323,0.020697760581970214,0.012238240242004395,0.014810514450073243,0.016847562789916993,0.014795684814453125
West Silvertown,Brixton,0.001533057689666748,35.72586798667908,0.005914583206176758,0.02749462127685547,0.03359112739562988,0.019094014167785646,0.042160201072692874,0.01335296630859375,0.016553044319152832,0.01537778377532959,0.024008846282958983
Caledonian Road,Watford,0.006629748344421387,35.768927574157715,0.012213244438171386,0.07900598049163818,0.0943601369857788,0.0402482271194458,0.13462603092193604,0.027245283126831055,0.03310704231262207,0.03603358268737793,0.05257480144500733
Clapham South,Golders Green,0.0023639845848083497,35.71308922767639,0.007812609672546387,0.03157544136047363,0.038515448570251465,0.04041774272918701,0.060169315338134764,0.015553617477416992,0.019089317321777342,0.0184661865234375,0.03066115379333496
Shepherd's Bush (H),South Kenton,0.022719976902008058,35.72667336463928,0.008787078857421875,0.031195616722106932,0.03741049766540527,0.030205154418945314,0.046377372741699216,0.02628774642944336,0.031751179695129396,0.0319674015045166,0.03400123119354248
Beckton,Old Street,0.0019097089767456054,35.57817506790161,0.003152341842651367,0.022719097137451173,0.0276167631149292,0.02230844497680664,0.030834150314331055,0.019588375091552736,0.024180030822753905,0.025157928466796875,0.02734191417694092
Upney,Upton Park,0.0001721024513244629,35.72740364074707,0.0002081584930419922,0.0016499996185302735,0.002071690559387207,0.0020677804946899413,0.0020681381225585937,0.002401900291442871,0.0030308008193969727,0.003028130531311035,0.0030300140380859373
North Greenwich,North Wembley,0.031185779571533203,35.74107599258423,0.01079097032546997,0.0999934196472168,0.11883382797241211,0.08814077377319336,0.12990057468414307,0.03522787094116211,0.04328975677490234,0.05029580593109131,0.05255272388458252
Watford,Lambeth North,0.0023768258094787596,35.77035903930664,0.00512908935546875,0.023795771598815917,0.028845834732055663,0.019770097732543946,0.034150433540344236,0.03130829334259033,0.037981724739074706,0.021889805793762207,0.037863636016845705
Russell Square,Queensbury,0.006356854438781739,35.69992756843567,0.0099629545211792,0.046810150146484375,0.05573263168334961,0.02609517574310303,0.07333881855010986,0.019608139991760254,0.02409656047821045,0.021354866027832032,0.03080174922943115
Warwick Avenue,Upton Park,0.0038213682174682616,35.792574405670166,0.00988387107849121,0.03423233032226562,0.04143631458282471,0.025871706008911134,0.06326396465301513,0.04035618305206299,0.04933629035949707,0.03526248931884766,0.037518310546875
Baker Street,Sudbury Town,0.0018233680725097657,35.699069023132324,0.010699622631072998,0.06654422283172608,0.07908406257629394,0.06345679759979247,0.08389031887054443,0.04224460124969483,0.050939083099365234,0.035509681701660155,0.05528426170349121
Lancaster Gate,Gloucester Road,0.0006061816215515137,35.854515075683594,0.0010007476806640624,0.0031221866607666015,0.0038892030715942383,0.003883624076843262,0.004509687423706055,0.006115150451660156,0.007586455345153809,0.005966544151306152,0.01028296947479248
Clapham Common,Kilburn Park,0.0026952815055847168,35.725388526916504,0.00615234375,0.028335976600646972,0.0344524621963501,0.02270967960357666,0.04221451282501221,0.020793986320495606,0.025855469703674316,0.0178330659866333,0.033947992324829104
